h_inicio;h_ultimo;u_ubicacion;clima;estacion;riesgo;t_tramo;alerta_emb
09:00;12:37;8;5;1;4;27;1
18:19;19:43;3;2;3;2;44;1
17:38;21:16;9;1;2;3;10;1
14:36;14:49;1;4;3;1;28;1
11:25;12:56;4;2;3;3;30;1
14:39;18:19;9;8;4;3;10;1
10:23;11:40;3;8;1;2;44;1
18:13;21:18;7;5;2;4;24;1
09:25;10:50;3;2;4;2;44;1
08:40;08:53;1;5;1;1;28;0
12:42;13:59;3;2;1;2;44;1
18:46;20:04;3;8;3;2;44;0
18:47;22:07;8;8;4;4;27;1
19:55;21:35;4;5;4;3;30;0
08:58;12:05;7;3;4;4;24;1
19:39;22:53;8;5;3;4;27;1
08:45;12:16;8;4;4;4;27;1
15:18;17:47;6;2;4;3;27;1
18:26;21:06;6;3;1;3;27;1
10:54;13:47;7;6;2;4;24;1
09:11;10:10;3;4;2;2;44;1
09:15;11:27;5;1;1;5;20;1
09:33;09:51;1;5;2;1;28;0
16:21;18:40;5;5;4;5;20;1
17:00;20:59;10;4;4;2;27;0
17:28;21:10;9;7;3;3;10;1
14:53;17:28;6;4;3;3;27;0
08:42;09:01;1;8;3;1;28;0
18:46;19:51;3;7;1;2;44;1
14:23;16:43;6;1;1;3;27;1
12:07;14:30;6;6;3;3;27;1
08:14;10:39;6;6;1;3;27;1
15:57;17:49;4;2;4;3;30;0
09:48;11:37;4;5;3;3;30;1
10:48;13:34;6;5;2;3;27;0
17:10;18:00;3;7;4;2;44;1
09:21;10:15;3;2;3;2;44;1
10:02;12:11;5;3;3;5;20;1
09:40;12:00;5;7;3;5;20;1
16:21;17:07;3;4;4;2;44;0
09:00;10:44;4;7;3;3;30;1
19:06;20:29;3;4;1;2;44;0
10:15;12:32;5;3;2;5;20;1
13:56;14:52;3;5;3;2;44;0
15:59;19:16;8;2;3;4;27;1
09:58;11:22;3;5;4;2;44;0
12:47;15:24;6;7;3;3;27;1
17:38;18:16;2;7;3;2;18;0
13:51;15:01;3;4;3;2;44;0
08:11;09:00;3;3;2;2;44;1
11:12;12:05;3;1;1;2;44;1
09:29;09:36;1;7;1;1;28;1
10:07;10:13;1;7;3;1;28;1
19:29;23:12;9;3;3;3;10;1
17:21;17:33;1;1;3;1;28;0
13:45;16:14;6;1;4;3;27;1
08:25;11:19;7;3;4;4;24;1
15:40;18:19;6;6;1;3;27;1
17:05;21:00;10;7;4;2;27;1
13:30;13:49;1;3;1;1;28;1
10:25;11:59;4;5;1;3;30;0
